Country_Code,EG.ELC.ACCS.ZS,EG.ELC.ACCS.UR.ZS,NY.ADJ.DMIN.CD,SP.DYN.CBRT.IN,ER.FSH.CAPT.MT,SP.DYN.CDRT.IN,SP.DYN.TFRT.IN,SM.POP.TOTL,SM.POP.TOTL.ZS,SH.H2O.BASW.ZS,SP.POP.GROW,SP.POP.TOTL,EG.ELC.RNEW.ZS,SP.RUR.TOTL,SP.RUR.TOTL.ZS,ER.FSH.PROD.MT,SP.URB.TOTL.IN.ZS,SP.URB.GROW,NY.GDP.PCAP.CD,SH.XPD.CHEX.GD.ZS,SP.DYN.LE00.IN,SH.TBS.INCD,SH.TBS.DTEC.ZS,SH.TBS.MORT,SP.ADO.TFRT,SH.XPD.CHEX.PC.CD,NY.GNP.PCAP.CD,SH.IMM.IDPT,SH.DTH.IMRT,SH.STA.OWAD.ZS,SP.POP.BRTH.MF,SL.UEM.TOTL.ZS,AG.LND.ARBL.HA.PC,IT.MLT.MAIN.P2,AG.PRD.FOOD.XD,NY.GDP.PETR.RT.ZS,EN.ATM.PM25.MC.ZS,SH.ALC.PCAP.LI
AFG,69,95,895889,36,1000,7,5,382365,1,55,3,30696958,85,23280573,75,2050,24,4,648,7,62,189,49,44,86,52,640,67,68570,20,1,1,0,0,122,0,100,4
ALB,100,100,23511408,11,8615,6,1,57616,1,88,0,2900401,100,1324613,45,10649,54,1,4247,5,77,16,87,0,20,246,4360,99,331,54,1,13,0,10,133,3,100,6
ARE,100,100,0,10,72728,1,1,8095126,88,99,2,8900453,0,1357408,15,73148,84,2,42086,3,76,1,87,0,27,1441,40290,96,649,65,1,2,0,22,64,28,100,8
ARG,99,99,2284549946,17,738060,7,2,2086302,4,99,1,42096739,29,3737769,8,741018,91,1,12969,8,75,24,87,1,63,1161,11780,91,8928,60,1,7,0,22,108,2,99,8
ARM,99,99,230406240,14,861,9,1,191199,6,97,0,2881922,28,1059395,36,9711,63,0,3684,6,73,53,80,4,27,247,3880,95,623,52,1,17,0,20,135,0,100,4
AUS,100,100,30474652758,13,166828,6,1,6763663,28,99,1,22733465,10,3318631,14,248311,85,1,67891,8,82,6,87,0,14,6047,60090,92,1106,62,1,5,2,45,108,0,30,9
AUT,100,100,30543251,9,300,9,1,1492374,17,100,0,8429991,74,3612504,42,3425,57,0,48567,10,80,8,87,0,8,4966,50060,92,266,52,1,4,0,39,99,0,97,9
AZE,99,99,54563419,18,911,5,2,264241,2,82,1,9295784,7,4286937,46,1277,53,1,7496,4,71,86,80,4,48,374,6480,89,4917,50,1,5,0,18,138,27,100,5
BDI,6,58,15415034,43,12309,11,6,286810,2,55,3,9319710,97,8276462,88,12469,11,5,250,8,55,133,56,22,29,21,250,96,21071,20,1,1,0,0,98,0,100,4
BEL,100,100,0,11,24659,9,1,1387940,12,100,0,11106932,12,250572,2,24936,97,0,44826,10,80,9,87,0,6,4543,47280,99,442,58,1,7,0,41,100,0,98,8
BEN,38,68,635309,38,40364,9,5,245399,2,65,2,9729160,5,5436168,55,40864,44,3,837,4,59,66,62,10,96,39,820,80,25948,27,1,2,0,1,145,0,100,3
BFA,16,55,919495852,41,20300,9,5,704676,3,52,2,16571216,15,12301311,74,20602,25,5,673,4,58,55,57,9,115,32,650,90,40640,20,1,5,0,0,132,0,100,4
BGD,60,89,0,20,1535715,5,2,1422805,0,96,1,155727053,1,105905297,68,3261781,31,3,856,2,71,221,49,52,88,22,940,94,111001,17,1,4,0,0,132,0,100,5
BGR,100,100,505522376,9,9581,15,1,102113,1,99,0,7305888,11,1974416,27,15556,72,0,7378,7,74,36,80,2,43,558,7420,95,578,59,1,12,0,29,104,0,99,4
BHR,100,100,0,16,27091,2,2,704137,51,100,1,1300217,0,146118,11,27092,88,1,23649,4,76,20,87,0,13,971,19910,99,139,63,1,1,0,23,165,4,100,6
BIH,99,99,36961215,9,305,10,1,34803,0,97,-1,3648200,29,1962768,53,3943,46,0,4722,9,76,48,80,4,12,447,4930,92,191,51,1,28,0,24,100,0,100,7
BLR,100,100,0,12,965,13,1,1082905,11,97,0,9464495,0,2300156,24,16464,75,0,6940,5,71,63,80,8,21,363,6670,98,406,57,1,6,0,46,138,1,100,6
BOL,90,99,738157763,24,6820,7,3,142989,1,90,1,10239004,32,3346618,32,7880,67,2,2645,5,67,127,64,13,72,135,2280,93,8370,53,1,2,0,8,135,4,100,7
BRA,99,99,18398412011,15,820112,5,1,713568,0,96,0,200560983,82,30238579,15,1300992,84,1,12291,10,74,44,87,2,66,1234,12280,95,46642,54,1,7,0,22,127,2,86,8
BTN,91,99,79837,19,2,6,2,51106,6,95,1,752967,99,479105,63,80,36,3,2422,3,68,188,80,21,29,80,2290,97,457,24,1,2,0,3,100,0,100,7
BWA,52,67,237217121,25,378,8,2,160644,7,78,1,2089315,0,736107,35,378,64,3,6901,6,62,445,74,24,38,498,7340,95,1907,41,1,17,0,7,127,0,100,4
CAN,100,100,9497322998,11,832653,7,1,7835502,21,99,1,34750545,63,6554995,18,1017563,81,1,52496,10,81,5,87,0,11,5352,50900,95,1834,62,1,7,1,50,108,1,8,9
CHE,100,100,259249,10,2003,8,1,2438702,29,100,1,7996861,59,2106933,26,3474,73,1,83538,11,82,6,87,0,3,9286,84880,96,317,52,1,4,0,58,105,0,91,9
CHL,99,99,22026393224,14,3008915,5,1,469436,2,99,0,17309746,36,2217552,12,4084462,87,0,15431,7,78,16,87,2,50,1083,14420,90,1739,61,1,6,0,19,111,0,99,8
CHN,99,100,50103709725,12,16400000,7,1,978046,0,93,0,1350695000,19,651507733,48,70400000,51,2,6337,4,75,74,87,3,6,283,5940,99,201276,29,1,4,0,20,127,1,99,7
CMR,55,87,46236780,38,199000,11,4,381984,1,63,2,21082383,75,9957420,47,199840,52,3,1380,4,56,242,49,36,120,62,1390,85,51303,31,1,3,0,3,155,5,100,5
COD,15,40,3056849808,44,218000,10,6,545694,0,40,3,68978682,99,40640860,58,220869,41,4,424,3,57,327,48,69,129,14,380,75,239359,23,1,4,0,0,109,2,100,5
COL,97,99,2761185801,16,71975,5,1,133134,0,95,1,46881475,79,9985285,21,161629,78,1,7904,5,73,32,80,2,57,448,7150,91,11486,56,1,9,0,15,111,6,99,7
COM,69,85,0,34,36296,7,4,12555,1,84,2,723868,0,520295,71,36296,28,2,1403,7,62,34,48,7,74,65,1420,86,1466,25,1,4,0,3,101,0,100,4
CRI,99,99,11637377,15,15045,4,1,421697,8,99,1,4654122,91,1212585,26,42332,73,2,9985,7,79,13,80,1,59,773,9210,91,606,58,1,9,0,21,122,0,100,9
CYP,100,100,12796317,11,1323,6,1,196167,16,100,0,1135062,5,371608,32,5656,67,0,28984,6,79,6,87,0,5,1942,28940,99,34,57,1,11,0,43,81,0,100,6
CZE,100,100,0,10,4033,10,1,405093,3,99,0,10510785,9,2817206,26,24796,73,0,19729,7,78,6,87,0,11,1387,19350,99,283,60,1,6,0,20,92,0,99,6
DEU,100,100,6416649,8,214408,10,1,12005690,14,100,0,80425823,23,18361215,22,240768,77,0,44065,10,80,5,87,0,8,4750,46710,95,2284,55,1,5,0,61,106,0,98,8
DNK,100,100,9751993,10,502790,9,1,572520,10,100,0,5591572,48,718964,12,537375,87,0,58507,10,80,7,87,0,4,6003,61650,94,207,54,1,7,0,40,105,1,85,9
DOM,97,99,322004547,21,13663,6,2,415564,3,93,1,10154950,14,2457295,24,14694,75,2,5973,5,73,52,80,5,100,351,5660,85,6028,57,1,6,0,11,127,0,100,5
DZA,98,99,44061988,25,105621,4,2,242391,0,92,2,37565847,1,11677344,31,108265,68,2,5565,6,75,73,80,8,11,333,5140,95,20950,59,1,10,0,8,149,26,100,6
ECU,97,99,159051929,21,512308,5,2,387513,2,90,1,15419666,54,5707127,37,834763,62,1,5702,8,75,44,80,3,77,483,5410,87,4721,53,1,3,0,14,117,13,99,7
EGY,99,99,906941971,27,354238,6,3,491643,0,98,2,87813257,8,50100976,57,1371976,42,2,3181,4,70,17,57,0,54,143,2790,93,54229,60,1,12,0,9,118,8,100,4
ESP,100,100,323441693,9,928174,8,1,5852953,12,100,0,46773055,29,9868179,21,1192338,78,0,28563,9,82,14,87,0,8,2589,29760,97,1345,60,1,24,0,41,93,0,68,7
EST,100,100,0,10,66754,11,1,202348,15,99,0,1322696,12,423607,32,67335,67,0,17421,5,76,22,87,2,16,1013,16900,94,46,54,1,10,0,33,128,1,1,6
ETH,28,86,379954616,33,28952,7,4,1072949,1,34,2,92444183,99,75656319,81,28990,18,4,468,4,63,239,66,35,74,20,410,62,155642,18,1,2,0,0,147,0,100,5
FIN,100,100,536191365,11,162310,9,1,315881,5,100,0,5413971,40,820704,15,174969,84,1,47415,9,80,5,87,0,7,4406,48670,99,133,56,1,7,0,16,93,0,0,9
FRA,100,100,1631331,12,473260,8,2,7784418,12,100,0,65659789,14,13868661,21,678808,78,0,40874,11,81,8,83,0,9,4650,43380,99,2669,57,1,9,0,62,100,0,98,8
GAB,89,98,20529130,31,36500,8,4,268384,15,86,3,1756817,42,234816,13,36548,86,4,9774,2,64,550,51,105,111,236,9040,82,2192,37,1,20,0,1,114,35,100,4
GBR,100,100,3240076,12,631490,8,1,8543120,13,100,0,63700300,11,11569885,18,837084,81,1,42018,8,80,14,89,0,17,3496,41310,95,3265,61,1,7,0,51,99,0,84,8
GEO,100,100,146465303,14,12070,12,1,168802,4,92,0,3728874,74,1629406,43,12720,56,0,4249,8,72,119,81,5,51,323,3970,92,767,51,1,17,0,31,73,0,100,4
GHA,69,86,2348200537,32,366044,8,4,399471,1,75,2,25733049,67,12333078,47,393494,52,3,1629,5,61,173,33,39,71,89,1560,92,37260,29,1,6,0,1,139,4,100,5
GIN,26,74,479457385,37,132233,10,5,228413,1,64,2,11281469,67,7417002,65,132483,34,3,677,3,57,180,56,28,145,22,630,53,27417,24,1,4,0,0,128,0,100,4
GRC,100,100,156544766,9,61044,10,1,1242514,11,100,0,11045011,16,2539911,22,172017,77,0,22242,8,80,5,87,0,8,1968,23500,99,353,60,1,24,0,47,99,0,100,6
GTM,86,95,254075007,26,19991,5,3,76352,0,92,2,15271056,66,7788239,51,37734,49,2,3299,5,72,28,80,1,78,194,3100,96,11069,53,1,2,0,11,132,0,100,7
HKG,100,100,0,12,155230,6,1,2838665,38,99,1,7150100,0,0,0,159323,100,1,36730,0,83,78,87,2,3,1211,36340,89,0,46,1,3,0,61,58,0,95,5
HND,83,98,112706184,23,12198,4,2,28070,0,90,1,8505646,49,3980472,46,64634,53,3,2178,8,72,44,80,4,77,187,2000,97,3706,52,1,3,0,7,118,0,100,6
HRV,100,100,2920,9,64389,12,1,576883,13,99,0,4267558,49,1898807,44,74829,55,0,13250,7,76,14,87,1,11,1029,13480,96,187,57,1,15,0,40,106,0,100,6
HTI,37,72,0,25,16510,8,3,39529,0,62,1,10289210,20,5198418,50,17230,49,3,766,9,62,213,76,12,41,73,750,67,15443,50,1,14,0,0,143,0,100,4
HUN,100,100,19764,9,6717,13,1,449632,4,99,0,9920362,7,3008052,30,21850,69,0,12888,7,75,14,87,1,20,961,12970,99,440,59,1,11,0,29,80,0,100,5
IDN,96,99,9274286840,20,5865661,7,2,328846,0,86,1,248883232,11,121265866,48,15500000,51,2,3687,2,68,335,39,49,50,107,3570,83,128316,24,1,4,0,15,136,2,99,6
IND,79,96,5681742150,20,4895629,7,2,5240960,0,86,1,1263065852,15,863507600,68,9109609,31,2,1446,3,67,234,44,38,30,49,1480,82,1055567,17,1,2,0,2,133,1,100,5
IRL,100,100,105794085,15,305426,6,1,746260,15,98,0,4599533,19,1750490,38,341528,61,0,48945,10,80,8,87,0,12,5294,41060,95,243,58,1,15,0,42,96,0,29,8
IRN,99,99,2493295305,18,542137,4,1,2726420,3,95,1,76453574,4,21594312,28,838651,71,2,7832,6,74,18,80,1,28,519,7050,99,21385,58,1,12,0,37,105,20,100,5
IRQ,99,99,333153,34,51077,5,4,353881,0,83,3,32776571,9,10019142,30,76117,69,3,6651,2,68,45,59,3,78,178,6140,69,32358,62,1,7,0,5,111,48,100,5
ISL,100,100,0,14,1376675,6,2,37522,11,100,0,320716,99,20526,6,1384106,93,0,45910,8,82,3,87,0,9,3775,40680,89,9,57,1,6,0,55,114,0,13,9
ISR,100,100,229146222,21,3224,5,3,2011727,24,100,1,7910500,0,636004,8,23566,91,1,32543,7,81,7,87,0,11,2386,32220,94,545,63,1,6,0,46,108,0,100,9
ITA,100,100,0,9,202430,10,1,5788875,9,100,0,59539717,31,18645458,31,339471,68,0,34814,8,82,6,87,0,6,3125,36000,97,1675,56,1,10,0,36,92,0,97,7
JAM,93,99,16253038,17,15383,6,2,23167,0,92,0,2840992,10,1303106,45,16034,54,0,5208,4,75,4,80,0,60,260,4960,96,749,52,1,13,0,8,103,0,100,6
JOR,99,99,98796055,28,648,3,3,3112026,40,98,5,7992573,0,944322,11,1248,88,6,3870,7,73,5,80,0,26,309,3680,98,3781,67,1,12,0,5,128,0,100,6
JPN,100,100,225639456,8,3762422,10,1,2043877,1,98,0,127629000,11,11297719,8,4836243,91,0,48603,10,83,19,87,2,4,5212,49480,97,2394,25,1,4,0,50,97,0,89,7
KAZ,99,99,5770978875,22,36939,8,2,3546778,20,90,1,16792089,8,7225132,43,37677,56,1,12386,3,69,120,88,11,32,379,9940,99,5631,51,1,5,1,25,108,17,96,6
KEN,30,67,112300928,33,158980,6,4,1084357,2,56,2,43646629,74,33007327,75,180868,24,4,1155,5,64,471,45,73,87,64,1060,94,55733,23,1,9,0,0,122,0,100,5
KGZ,99,99,329148536,27,90,6,3,204382,3,85,1,5607200,93,3620962,64,387,35,1,1177,8,70,140,79,12,41,100,1040,96,3420,45,1,8,0,8,104,0,99,5
KHM,40,92,0,24,566695,6,2,73963,0,70,1,14776866,37,11668257,78,640695,21,3,951,7,67,411,66,24,48,69,880,90,11896,19,1,1,0,3,172,0,100,4
KWT,100,100,0,18,4030,2,2,2866136,73,100,6,3395556,0,0,0,4339,100,6,51264,2,74,25,87,1,11,1319,49950,98,524,71,1,2,0,15,175,61,100,7
LAO,76,97,655013010,25,34106,7,2,22244,0,73,1,6415169,100,4409531,68,136001,31,3,1588,2,65,204,31,55,65,32,1380,79,9182,22,1,0,0,7,146,0,100,5
LBN,99,99,0,14,3200,4,1,1997776,34,90,6,4916404,6,607864,12,4480,87,7,8959,7,78,15,87,1,13,713,8540,83,567,65,1,6,0,17,87,0,100,5
LBR,8,14,31774855,36,13700,8,4,113779,2,68,2,4181563,0,2150034,51,13730,48,3,650,8,60,304,64,46,133,55,560,80,9638,28,1,2,0,0,133,0,100,4
LBY,98,99,0,21,35004,5,2,771146,12,96,0,6198258,0,1331882,21,35014,78,0,13209,0,71,40,63,6,6,1211,11710,98,1689,64,1,19,0,13,116,60,100,6
LKA,88,97,1549562,16,475799,6,2,38706,0,89,0,20425000,29,16708467,81,484638,18,0,3350,3,74,66,68,4,17,114,3360,99,3189,20,1,3,0,16,124,0,100,4
LTU,100,100,0,10,66970,13,1,136036,4,96,-1,2987773,26,990028,33,70551,66,-1,14341,6,73,62,87,8,14,896,15340,93,132,58,1,13,0,22,127,0,99,6
LUX,100,100,15334213,11,0,7,1,249325,43,99,2,530946,11,57082,10,0,89,2,106749,6,81,9,87,0,6,7096,75450,99,14,57,1,5,0,50,88,0,90,8
LVA,100,100,0,9,94492,14,1,263126,13,98,-1,2034319,66,653077,32,95066,67,-1,13822,5,73,53,87,3,15,745,13790,91,122,56,1,15,0,23,137,0,97,5
MAC,100,100,0,10,1500,3,1,342703,58,100,2,562531,0,0,0,1500,100,2,76496,0,83,83,87,6,3,1211,61400,89,0,46,1,1,0,28,86,0,95,5
MAR,95,98,188973040,21,1166926,5,2,88511,0,79,1,33333789,8,13619520,40,1167619,59,2,2904,5,74,99,87,8,34,169,2970,99,17632,57,1,8,0,9,123,0,100,5
MDA,100,100,0,10,50,11,1,142904,3,86,0,3559519,4,2044659,57,9130,42,0,2046,10,70,124,87,13,25,223,2140,92,646,50,1,5,0,29,85,0,100,6
MDG,17,62,15486603,34,118075,6,4,32075,0,47,2,22346573,49,14921477,66,128062,33,4,443,3,64,236,49,54,120,17,430,70,29580,21,1,0,0,0,126,0,100,4
MEX,99,99,8459311939,19,1581200,4,2,1193155,0,96,1,120828307,13,26092873,21,1724947,78,1,9940,5,76,21,80,2,65,562,9750,99,32987,62,1,4,0,17,112,5,99,8
MLI,25,76,1306631684,45,71229,11,6,363145,2,69,2,16006670,57,9988322,62,72216,37,5,777,4,56,61,56,12,178,34,730,65,52862,25,1,7,0,0,151,0,100,4
MLT,100,100,0,9,2201,8,1,41442,9,100,0,420028,1,24315,5,6537,94,0,21916,8,80,11,87,0,17,1984,21630,99,23,65,1,6,0,54,90,0,100,7
MMR,53,88,120664919,18,1962230,8,2,73308,0,65,0,50986514,72,36064801,70,2850599,29,1,1175,1,65,376,74,46,30,23,1140,84,44116,21,1,0,0,1,125,1,100,5
MNE,99,99,5203769,12,1390,9,1,82541,13,96,0,620601,51,218427,35,2201,64,0,6586,7,76,18,87,0,13,531,7000,94,39,57,1,19,0,27,60,0,100,6
MNG,79,96,702605228,25,61,6,2,17620,0,80,1,2814226,2,899708,31,61,68,1,4368,3,68,428,34,11,26,153,3660,99,1351,52,1,3,0,6,129,2,98,5
MRT,35,71,774696690,35,437709,8,4,138162,3,66,2,3830239,7,1976403,51,437709,48,4,1365,3,62,121,56,23,85,45,1310,80,8011,31,1,9,0,1,115,3,100,5
MUS,98,93,0,11,6353,7,1,28585,2,99,0,1255882,20,736801,58,6865,41,0,9291,4,73,13,80,1,28,398,9260,98,187,30,1,7,0,27,95,0,100,6
MWI,7,37,434638,38,125392,8,4,215158,1,64,2,16097305,91,13551999,84,128624,15,3,374,8,59,294,43,31,144,31,440,96,30284,21,1,6,0,1,180,0,100,4
MYS,99,99,354367345,17,1481361,4,2,2514243,8,96,1,29170456,7,8087509,27,2116237,72,2,10779,3,74,86,87,4,13,382,10150,97,3175,38,1,3,0,15,125,5,98,6
NAM,47,75,166320617,30,469613,8,3,93888,3,78,2,2263934,97,1274753,56,470314,43,4,5749,9,60,552,80,32,79,528,5510,84,2586,37,1,16,0,7,91,0,100,5
NER,14,61,53270661,49,46500,10,7,189255,0,44,3,17731634,0,14856981,83,46600,16,3,391,5,58,105,59,19,202,22,390,71,49380,20,1,0,0,0,140,3,100,4
NGA,54,84,151453856,40,668754,13,5,1199115,0,63,2,167297284,19,91601955,54,922652,45,4,2745,3,51,219,25,55,117,91,2460,42,504876,26,1,3,0,0,112,13,100,6
NIC,79,97,220486809,21,33784,4,2,40262,0,81,1,5877108,42,2508996,42,58135,57,1,1792,7,74,59,80,3,92,133,1720,98,2212,55,1,5,0,5,128,0,99,6
NLD,100,100,0,10,347264,8,1,1979486,11,100,0,16754962,12,1912076,11,393393,88,1,50073,10,81,6,87,0,4,5402,52930,97,638,56,1,5,0,42,111,0,100,9
NOR,100,100,50816818,12,2291295,8,1,741813,14,100,1,5018573,97,1010038,20,3612414,79,1,101668,8,81,7,87,0,6,8970,99200,95,145,56,1,3,0,27,101,6,2,9
NPL,75,94,0,21,21500,6,2,518278,1,86,1,27649925,99,22822801,82,56000,17,3,681,5,68,161,79,18,68,33,690,90,20284,18,1,1,0,3,140,0,100,4
NZL,100,100,397426923,13,441926,6,2,1039736,22,100,0,4408100,71,610037,13,542087,86,0,39970,9,81,7,87,0,22,3806,36840,93,309,63,1,6,0,42,110,0,4,8
PAK,92,98,71072875,29,470937,7,3,3628956,1,88,2,177911533,31,114916617,64,613769,35,2,1261,2,65,276,55,31,40,28,1260,64,363811,25,1,1,0,3,120,1,100,6
PAN,89,98,67563087,20,178028,4,2,184710,4,93,1,3772938,62,1292571,34,185501,65,2,10715,6,77,50,80,5,86,705,9560,85,1258,56,1,2,0,15,116,0,96,8
PER,91,98,9910324820,20,4852796,5,2,90881,0,88,1,30158966,55,6995674,23,4925089,76,1,6387,4,74,123,80,8,52,303,5660,95,8853,55,1,3,0,11,142,0,100,6
PHL,86,94,5459271645,24,2207571,6,3,211862,0,89,1,96866642,28,52586963,54,4749536,45,2,2581,4,68,539,41,31,57,112,2980,88,55779,25,1,3,0,3,120,0,99,5
PLW,97,98,0,15,905,9,2,5664,26,98,0,20758,0,4942,23,940,76,1,10340,11,0,22,87,1,48,1182,9830,89,4,83,1,7,0,35,117,1,100,5
POL,100,100,1192858041,10,198385,10,1,619403,1,97,0,38063164,10,14976333,39,230646,60,0,13143,6,76,21,87,1,14,815,13300,99,1815,56,1,10,0,15,108,0,100,7
PRT,100,100,193435079,8,198741,10,1,837257,8,99,0,10514844,42,4020561,38,209058,61,0,20577,9,80,27,87,2,11,1918,21150,98,276,55,1,15,0,43,99,0,30,5
PRY,97,99,0,21,17000,5,2,156462,2,94,1,6379219,99,2557620,40,22400,59,1,5217,7,72,44,87,4,60,293,4790,91,2891,50,1,4,0,6,128,0,100,6
QAT,100,100,0,10,11275,1,1,1687640,75,100,7,2109568,0,27488,1,11311,98,7,88564,1,77,40,87,0,11,1548,75850,92,162,69,1,0,0,18,147,29,100,8
ROU,100,100,43438617,10,3960,12,1,226943,1,100,0,20058035,25,9231911,46,13964,53,0,8535,4,74,92,87,6,36,401,8780,91,1902,55,1,6,0,23,85,1,99,5
RUS,100,100,11788896029,13,4338052,13,1,11643276,8,96,0,143201676,15,37531727,26,4484507,73,0,15434,4,70,77,96,14,26,760,13520,97,15328,55,1,5,0,29,124,10,95,6
RWA,16,58,160902,33,18980,6,4,441525,3,54,2,10788853,46,8960898,83,19485,16,2,679,8,64,71,80,5,30,57,660,98,13594,22,1,1,0,0,162,0,100,4
SAU,100,100,313754595,21,65170,3,2,10185945,32,99,2,29086357,0,5084295,17,77907,82,3,25303,4,73,15,87,3,10,1017,24050,98,5496,67,1,5,0,16,103,47,100,7
SEN,57,84,314402022,37,461899,6,5,263242,1,72,2,13703513,9,7591335,55,462298,44,3,1300,5,65,136,66,21,83,53,1300,91,20010,26,1,9,0,2,127,0,100,4
SGP,100,100,0,10,1969,4,1,2543638,45,100,2,5312437,1,0,0,6201,100,2,54715,3,81,50,87,1,3,1848,51110,97,108,30,1,3,0,37,104,0,100,8
SLE,15,39,133173503,37,203500,14,4,91213,1,54,2,6766103,66,4083884,60,203575,39,3,561,10,49,314,61,52,126,59,530,91,25143,25,1,4,0,0,164,0,100,4
SLV,93,97,0,19,49414,6,2,42045,0,90,0,6221246,60,2041377,32,54736,67,1,3437,6,72,41,80,1,73,257,3220,92,1807,57,1,3,0,17,115,0,100,6
SOM,23,48,0,44,30000,12,6,25291,0,35,2,12763776,0,7459406,58,30000,41,4,482,0,54,286,33,83,110,1211,15340,42,50913,26,1,14,0,0,110,0,100,5
SRB,99,99,134880089,9,4798,14,1,807441,9,90,0,7199077,25,3213956,44,12459,55,0,5659,9,74,24,87,1,20,559,5700,91,591,55,1,24,0,41,94,0,100,5
SSD,4,15,0,37,37000,12,5,824122,6,44,3,10818258,0,8847496,81,37020,18,4,1041,0,54,146,53,28,78,1211,15340,59,25173,46,1,12,0,0,117,5,100,4
SVK,100,100,17533054,10,1945,9,1,177190,3,97,0,5407579,19,2472345,45,3255,54,0,17274,7,76,6,87,0,22,1319,17550,99,312,54,1,13,0,17,76,0,100,7
SVN,100,100,0,10,485,9,1,235966,11,99,0,2057159,27,964643,46,1639,53,0,22532,8,80,7,87,0,4,1974,23130,96,50,54,1,8,0,40,87,0,99,7
SWE,100,100,968756810,11,151609,9,1,1639771,16,100,0,9519374,59,1368886,14,165366,85,1,57197,10,81,7,87,0,5,6273,58210,98,283,54,1,7,0,43,95,0,3,9
SYR,97,100,2980872,24,5300,5,3,875189,4,96,-2,20420701,9,9484395,46,11500,53,-4,0,3,70,18,80,0,43,66,15340,45,6977,58,1,8,0,20,93,1,100,4
TCD,7,26,316597,45,100000,14,6,516968,3,41,3,12705135,0,9891964,77,100030,22,3,973,3,51,151,55,25,178,34,960,40,46293,21,1,1,0,0,161,24,100,4
TGO,39,76,687371613,36,19320,9,4,276844,3,59,2,6859482,84,4215426,61,19340,38,4,564,6,58,69,60,10,91,34,590,84,13709,25,1,1,0,0,137,0,100,2
THA,99,99,185217898,11,1719628,7,1,3913258,5,97,0,67843979,8,37012283,54,2991728,45,2,5859,3,74,172,52,14,51,206,5520,99,8041,28,1,0,0,9,131,1,100,7
TJK,99,99,100105271,30,714,5,3,275059,3,71,2,7995062,99,5872773,73,988,26,2,954,5,70,108,76,6,38,57,1140,94,8143,42,1,11,0,4,134,0,100,4
TKM,99,99,0,26,15000,7,2,196386,3,92,1,5267839,0,2677379,50,15026,49,2,6675,4,67,70,80,12,26,318,5560,97,6428,48,1,3,0,10,113,12,100,4
TTO,99,100,0,14,12063,9,1,49883,3,96,0,1341588,0,621544,46,12069,53,0,19083,4,70,23,87,1,34,936,16860,92,527,43,1,3,0,21,95,7,100,8
TUN,99,99,184798099,18,107574,6,2,56701,0,93,1,10886668,1,3568868,32,116151,67,1,4137,6,75,37,80,3,7,273,4090,97,2749,59,1,17,0,10,119,5,100,5
TUR,99,99,1495642756,17,432444,5,2,2964916,3,98,1,74569867,27,20898951,28,645249,71,2,11720,4,74,22,87,1,31,524,11880,97,18587,64,1,8,0,18,126,0,100,6
TZA,15,46,1281820054,40,379426,7,5,261222,0,46,3,49082997,32,34606949,70,389343,29,5,831,5,62,378,34,70,122,40,780,92,86933,25,1,3,0,0,147,0,100,4
UGA,16,51,202140,44,407638,9,5,749471,1,37,3,36306796,87,28891496,79,503544,20,6,636,7,58,205,60,19,126,53,610,83,71165,20,1,3,0,0,96,0,100,5
UKR,99,99,1594311756,11,154388,14,1,4834898,10,97,0,45593300,5,14233316,31,178107,68,0,3855,7,70,101,90,16,27,275,3500,76,4503,56,1,7,0,26,127,0,100,5
URY,99,99,54984840,14,76162,9,2,71799,2,98,0,3396777,61,178704,5,76253,94,0,15092,8,76,27,87,1,57,1322,13910,95,419,60,1,6,0,29,121,0,60,7
USA,100,100,15077362795,12,5100858,8,1,46627102,14,99,0,313874218,12,59262591,18,5521244,81,0,51603,16,78,3,87,0,27,8438,52760,94,24170,65,1,8,0,44,107,0,28,8
UZB,99,100,3135841378,21,11052,4,2,1170899,3,91,1,29774500,21,14574618,48,25884,51,1,1740,5,70,89,56,7,17,104,1740,99,18159,45,1,4,0,6,141,2,100,6
VEN,99,100,271746186,20,213294,5,2,1404448,4,97,1,29893080,67,3550401,11,239409,88,1,12755,5,73,27,80,2,87,693,12480,81,8787,61,1,6,0,25,115,17,100,8
VNM,100,99,390055626,17,2487223,5,1,72793,0,88,1,90451881,45,61731600,68,5590574,31,3,1722,6,75,147,77,17,36,108,1530,97,28071,15,1,1,0,10,131,5,100,6
YEM,65,95,0,33,230516,6,4,344131,1,64,2,24909969,0,16700141,67,230616,32,4,1421,5,64,48,82,4,67,73,1240,67,35866,45,1,13,0,4,141,15,100,4
ZAF,85,90,9251636135,22,719236,11,2,3142511,5,83,1,52998213,0,19465184,36,725162,63,2,7478,7,58,892,68,42,51,579,7540,65,42110,51,1,24,0,9,119,0,100,5
ZMB,24,57,2536823741,39,80638,9,5,127915,0,58,3,14699937,99,8767924,59,93626,40,4,1734,3,59,456,61,33,98,68,1670,78,28412,25,1,7,0,0,176,0,100,5
ZWE,36,85,541995256,35,12650,10,3,398866,2,67,2,14710826,60,9880673,67,20740,32,1,1163,6,56,355,68,15,112,65,990,95,25109,36,1,5,0,2,94,0,100,5